Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HomeOVA,AwayOVA,OVA_diff,HT_match_played,HT_current_standing,HT_past_standing,HT_past_goal_diff,HT_past_win_rate,HT_goal_for,HT_goal_against,HT_goal_diff,HT_win_rate_season,AT_match_played,AT_current_standing,AT_past_standing,AT_past_goal_diff,AT_past_win_rate,AT_goal_for,AT_goal_against,AT_goal_diff,AT_win_rate_season,HT_3_win_streak,HT_5_win_streak,HT_3_lose_Streak,HT_5_lose_Streak,AT_3_win_streak,AT_5_win_streak,AT_3_lose_Streak,AT_5_lose_Streak,HT_5_win_rate,AT_5_win_rate,current_standing_diff,past_standing_diff,past_goal_diff_diff,past_win_rate_diff,win_rate_season_diff,goal_diff_diff
2019-04-20,Huddersfield,Watford,1.0,2.0,A,74,77,-3,34,14,37,-30,0.2368421052631579,19.0,67.0,-48.0,0.08823529411764706,33,46,41,-20,0.2894736842105263,47.0,48.0,-1.0,0.3939393939393939,0,0,1,1,0,0,0,0,0.0,0.4,-32,-4,-10,-0.05263157894736842,-0.30570409982174684,-47.0
2019-04-20,West Ham,Leicester,2.0,2.0,D,79,78,1,34,42,42,-20,0.2631578947368421,42.0,52.0,-10.0,0.35294117647058826,34,47,47,-4,0.3157894736842105,46.0,45.0,1.0,0.4117647058823529,0,0,1,0,0,0,0,0,0.2,0.8,-5,-5,-16,-0.05263157894736842,-0.05882352941176466,-11.0
2019-04-20,Bournemouth,Fulham,0.0,1.0,A,77,75,2,34,41,44,-16,0.2894736842105263,49.0,61.0,-12.0,0.35294117647058826,34,20,-1,-1,0.0,32.0,76.0,-44.0,0.14705882352941177,0,0,0,0,0,0,0,0,0.4,0.2,21,45,-15,0.2894736842105263,0.2058823529411765,32.0
2019-04-20,Newcastle,Southampton,3.0,1.0,H,77,76,1,34,38,44,-8,0.3157894736842105,32.0,43.0,-11.0,0.29411764705882354,33,36,36,-19,0.18421052631578946,39.0,54.0,-15.0,0.2727272727272727,0,0,0,0,0,0,0,0,0.4,0.6,2,8,11,0.13157894736842105,0.021390374331550832,4.0
2019-04-21,Everton,Man United,4.0,0.0,H,79,82,-3,34,46,49,-14,0.34210526315789475,46.0,44.0,2.0,0.38235294117647056,33,64,81,40,0.6578947368421053,63.0,44.0,19.0,0.5757575757575758,0,0,0,0,0,0,0,0,0.6,0.6,-18,-32,-54,-0.31578947368421056,-0.19340463458110524,-17.0
2019-04-21,Arsenal,Crystal Palace,2.0,3.0,A,82,77,5,33,66,63,23,0.5,66.0,40.0,26.0,0.6060606060606061,34,39,44,-10,0.2894736842105263,40.0,46.0,-6.0,0.3235294117647059,0,0,0,0,0,0,0,0,0.6,0.4,27,19,33,0.21052631578947367,0.2825311942959002,32.0
2019-04-21,Cardiff,Liverpool,0.0,2.0,A,73,83,-10,34,31,-1,-1,0.0,30.0,63.0,-33.0,0.2647058823529412,34,85,75,46,0.5526315789473685,77.0,20.0,57.0,0.7647058823529411,0,0,0,0,1,1,0,0,0.4,1.0,-54,-76,-47,-0.5526315789473685,-0.49999999999999994,-90.0
2019-04-22,Chelsea,Burnley,2.0,2.0,D,83,77,6,34,66,70,24,0.5526315789473685,57.0,36.0,21.0,0.5882352941176471,34,39,54,-3,0.3684210526315789,42.0,60.0,-18.0,0.3235294117647059,0,0,0,0,1,0,0,0,0.6,0.6,27,16,27,0.18421052631578955,0.2647058823529412,39.0
2019-04-23,Watford,Southampton,1.0,1.0,D,77,76,1,34,49,41,-20,0.2894736842105263,49.0,49.0,0.0,0.4117647058823529,34,36,36,-19,0.18421052631578946,40.0,57.0,-17.0,0.2647058823529412,0,0,0,0,0,0,0,0,0.4,0.6,13,5,-1,0.10526315789473686,0.14705882352941174,17.0
2019-04-23,Tottenham,Brighton,1.0,0.0,H,83,76,7,34,67,77,38,0.6052631578947368,64.0,35.0,29.0,0.6470588235294118,34,34,40,-20,0.2368421052631579,32.0,53.0,-21.0,0.2647058823529412,0,0,0,0,0,0,0,0,0.4,0.0,33,37,58,0.3684210526315789,0.3823529411764706,50.0
2019-04-24,Wolves,Arsenal,3.0,1.0,H,77,82,-5,34,48,-1,-1,0.0,41.0,42.0,-1.0,0.38235294117647056,34,66,63,23,0.5,68.0,43.0,25.0,0.5882352941176471,0,0,0,0,0,0,0,0,0.2,0.6,-18,-64,-24,-0.5,-0.20588235294117652,-26.0
2019-04-24,Man United,Man City,0.0,2.0,A,82,85,-3,34,64,81,40,0.6578947368421053,63.0,48.0,15.0,0.5588235294117647,34,86,100,79,0.8421052631578947,87.0,22.0,65.0,0.8235294117647058,0,0,0,0,1,1,0,0,0.4,1.0,-22,-19,-39,-0.18421052631578938,-0.2647058823529411,-50.0
2019-04-26,Liverpool,Huddersfield,5.0,0.0,H,83,74,9,35,88,75,46,0.5526315789473685,79.0,20.0,59.0,0.7714285714285715,35,14,37,-30,0.2368421052631579,20.0,69.0,-49.0,0.08571428571428572,1,1,0,0,0,0,1,1,1.0,0.0,74,38,76,0.31578947368421056,0.6857142857142857,108.0
2019-04-27,Tottenham,West Ham,0.0,1.0,A,83,79,4,35,70,77,38,0.6052631578947368,65.0,35.0,30.0,0.6571428571428571,35,43,42,-20,0.2631578947368421,44.0,54.0,-10.0,0.34285714285714286,0,0,0,0,0,0,0,0,0.6,0.2,27,35,58,0.34210526315789475,0.3142857142857143,40.0
2019-04-27,Fulham,Cardiff,1.0,0.0,H,75,73,2,35,23,-1,-1,0.0,33.0,76.0,-43.0,0.17142857142857143,35,31,-1,-1,0.0,30.0,65.0,-35.0,0.2571428571428571,0,0,0,0,0,0,0,0,0.4,0.2,-8,0,0,0.0,-0.08571428571428569,-8.0
2019-04-27,Southampton,Bournemouth,3.0,3.0,D,76,77,-1,35,37,36,-19,0.18421052631578946,41.0,58.0,-17.0,0.2571428571428571,35,41,44,-16,0.2894736842105263,49.0,62.0,-13.0,0.34285714285714286,0,0,0,0,0,0,0,0,0.4,0.2,-4,-8,-3,-0.10526315789473686,-0.08571428571428574,-4.0
2019-04-27,Crystal Palace,Everton,0.0,0.0,D,77,79,-2,35,42,44,-10,0.2894736842105263,43.0,48.0,-5.0,0.34285714285714286,35,49,49,-14,0.34210526315789475,50.0,44.0,6.0,0.4,0,0,0,0,0,0,0,0,0.6,0.8,-7,-5,4,-0.05263157894736842,-0.05714285714285716,-11.0
2019-04-27,Watford,Wolves,1.0,2.0,A,77,77,0,35,50,41,-20,0.2894736842105263,50.0,50.0,0.0,0.4,35,51,-1,-1,0.0,44.0,43.0,1.0,0.4,0,0,0,0,0,0,0,0,0.4,0.4,-1,42,-19,0.2894736842105263,0.0,-1.0
2019-04-27,Brighton,Newcastle,1.0,1.0,D,76,77,-1,35,34,40,-20,0.2368421052631579,32.0,54.0,-22.0,0.2571428571428571,35,41,44,-8,0.3157894736842105,35.0,44.0,-9.0,0.3142857142857143,0,0,0,0,0,0,0,0,0.0,0.4,-7,-4,-12,-0.0789473684210526,-0.05714285714285716,-13.0
2019-04-28,Leicester,Arsenal,3.0,0.0,H,78,82,-4,35,48,47,-4,0.3157894736842105,48.0,47.0,1.0,0.4,35,66,63,23,0.5,69.0,46.0,23.0,0.5714285714285714,0,0,0,0,0,0,0,0,0.6,0.4,-18,-16,-27,-0.1842105263157895,-0.17142857142857137,-22.0
2019-04-28,Burnley,Man City,0.0,1.0,A,77,85,-8,35,40,54,-3,0.3684210526315789,44.0,62.0,-18.0,0.3142857142857143,35,89,100,79,0.8421052631578947,89.0,22.0,67.0,0.8285714285714286,0,0,0,0,1,1,0,0,0.6,1.0,-49,-46,-82,-0.47368421052631576,-0.5142857142857143,-85.0
2019-04-28,Man United,Chelsea,1.0,1.0,D,82,83,-1,35,64,81,40,0.6578947368421053,63.0,50.0,13.0,0.5428571428571428,35,67,70,24,0.5526315789473685,59.0,38.0,21.0,0.5714285714285714,0,0,0,0,0,0,0,0,0.4,0.6,-3,11,16,0.10526315789473684,-0.02857142857142858,-8.0
2019-05-03,Everton,Burnley,2.0,0.0,H,79,77,2,36,50,49,-14,0.34210526315789475,50.0,44.0,6.0,0.3888888888888889,36,40,54,-3,0.3684210526315789,44.0,63.0,-19.0,0.3055555555555556,0,0,0,0,0,0,0,0,0.6,0.6,10,-5,-11,-0.02631578947368418,0.08333333333333331,25.0
2019-05-04,Bournemouth,Tottenham,1.0,0.0,H,77,83,-6,36,42,44,-16,0.2894736842105263,52.0,65.0,-13.0,0.3333333333333333,36,70,77,38,0.6052631578947368,65.0,36.0,29.0,0.6388888888888888,0,0,0,0,0,0,0,0,0.2,0.6,-28,-33,-54,-0.3157894736842105,-0.3055555555555555,-42.0
2019-05-04,Wolves,Fulham,0.0,0.0,H,77,75,2,36,54,-1,-1,0.0,46.0,44.0,2.0,0.4166666666666667,36,26,-1,-1,0.0,34.0,76.0,-42.0,0.19444444444444445,0,0,0,0,1,0,0,0,0.6,0.6,28,0,0,0.0,0.22222222222222224,44.0
2019-05-04,West Ham,Southampton,0.0,0.0,H,79,76,3,36,46,42,-20,0.2631578947368421,45.0,54.0,-9.0,0.3611111111111111,36,38,36,-19,0.18421052631578946,44.0,61.0,-17.0,0.25,0,0,0,0,0,0,0,0,0.2,0.2,8,6,-1,0.07894736842105263,0.1111111111111111,8.0
2019-05-04,Cardiff,Crystal Palace,0.0,0.0,A,73,77,-4,36,31,-1,-1,0.0,30.0,66.0,-36.0,0.25,36,43,44,-10,0.2894736842105263,43.0,48.0,-5.0,0.3333333333333333,0,0,0,0,0,0,0,0,0.2,0.4,-12,-45,9,-0.2894736842105263,-0.08333333333333331,-31.0
2019-05-04,Newcastle,Liverpool,0.0,0.0,A,77,83,-6,36,42,44,-8,0.3157894736842105,36.0,45.0,-9.0,0.3055555555555556,36,91,75,46,0.5526315789473685,84.0,20.0,64.0,0.7777777777777778,0,0,0,0,1,1,0,0,0.4,1.0,-49,-31,-54,-0.23684210526315796,-0.4722222222222222,-73.0
2019-05-05,Chelsea,Watford,0.0,0.0,H,83,77,6,36,68,70,24,0.5526315789473685,60.0,39.0,21.0,0.5555555555555556,36,50,41,-20,0.2894736842105263,51.0,52.0,-1.0,0.3888888888888889,0,0,0,0,0,0,0,0,0.4,0.4,18,29,44,0.26315789473684215,0.16666666666666669,22.0
2019-05-05,Huddersfield,Man United,0.0,0.0,A,74,82,-8,36,14,37,-30,0.2368421052631579,20.0,74.0,-54.0,0.08333333333333333,36,65,81,40,0.6578947368421053,64.0,51.0,13.0,0.5277777777777778,0,0,1,1,0,0,0,0,0.0,0.2,-51,-44,-70,-0.4210526315789474,-0.4444444444444445,-67.0
2019-05-05,Arsenal,Brighton,0.0,0.0,H,82,76,6,36,66,63,23,0.5,69.0,49.0,20.0,0.5555555555555556,36,35,40,-20,0.2368421052631579,33.0,55.0,-22.0,0.25,0,0,1,0,0,0,0,0,0.2,0.0,31,23,43,0.2631578947368421,0.3055555555555556,42.0
2019-05-06,Man City,Leicester,0.0,0.0,H,85,78,7,36,92,100,79,0.8421052631578947,90.0,22.0,68.0,0.8333333333333334,36,51,47,-4,0.3157894736842105,51.0,47.0,4.0,0.4166666666666667,1,1,0,0,0,0,0,0,1.0,0.6,41,53,83,0.5263157894736842,0.4166666666666667,64.0
2019-05-12,Fulham,Newcastle,0.0,0.0,A,75,77,-2,37,26,-1,-1,0.0,34.0,76.0,-42.0,0.1891891891891892,37,42,44,-8,0.3157894736842105,36.0,45.0,-9.0,0.2972972972972973,0,0,0,0,0,0,0,0,0.6,0.4,-16,-45,7,-0.3157894736842105,-0.10810810810810811,-33.0
2019-05-12,Liverpool,Wolves,0.0,0.0,H,83,77,6,37,94,75,46,0.5526315789473685,84.0,20.0,64.0,0.7837837837837838,37,57,-1,-1,0.0,46.0,44.0,2.0,0.43243243243243246,1,1,0,0,1,0,0,0,1.0,0.6,37,76,47,0.5526315789473685,0.3513513513513513,62.0
2019-05-12,Tottenham,Everton,0.0,0.0,H,83,79,4,37,70,77,38,0.6052631578947368,65.0,37.0,28.0,0.6216216216216216,37,53,49,-14,0.34210526315789475,52.0,44.0,8.0,0.40540540540540543,0,0,0,0,0,0,0,0,0.4,0.6,17,28,52,0.2631578947368421,0.21621621621621617,20.0
2019-05-12,Man United,Cardiff,0.0,0.0,H,82,73,9,37,68,81,40,0.6578947368421053,64.0,51.0,13.0,0.5405405405405406,37,31,-1,-1,0.0,30.0,66.0,-36.0,0.24324324324324326,0,0,0,0,0,0,1,0,0.4,0.2,37,82,41,0.6578947368421053,0.2972972972972973,49.0
2019-05-12,Leicester,Chelsea,0.0,0.0,H,78,83,-5,37,51,47,-4,0.3157894736842105,51.0,47.0,4.0,0.40540540540540543,37,71,70,24,0.5526315789473685,60.0,39.0,21.0,0.5675675675675675,0,0,0,0,0,0,0,0,0.4,0.4,-20,-23,-28,-0.23684210526315796,-0.16216216216216212,-17.0
2019-05-12,Burnley,Arsenal,0.0,0.0,A,77,82,-5,37,40,54,-3,0.3684210526315789,44.0,65.0,-21.0,0.2972972972972973,37,69,63,23,0.5,69.0,49.0,20.0,0.5675675675675675,0,0,0,0,0,0,0,0,0.4,0.4,-29,-9,-26,-0.13157894736842107,-0.27027027027027023,-41.0
2019-05-12,Southampton,Huddersfield,0.0,0.0,H,76,74,2,37,38,36,-19,0.18421052631578946,44.0,61.0,-17.0,0.24324324324324326,37,14,37,-30,0.2368421052631579,20.0,74.0,-54.0,0.08108108108108109,0,0,0,0,0,0,1,1,0.2,0.0,24,-1,11,-0.052631578947368446,0.16216216216216217,37.0
2019-05-12,Crystal Palace,Bournemouth,0.0,0.0,H,77,77,0,37,46,44,-10,0.2894736842105263,43.0,48.0,-5.0,0.35135135135135137,37,45,44,-16,0.2894736842105263,53.0,65.0,-12.0,0.35135135135135137,0,0,0,0,0,0,0,0,0.6,0.4,1,0,6,0.0,0.0,7.0
2019-05-12,Brighton,Man City,0.0,0.0,A,76,85,-9,37,35,40,-20,0.2368421052631579,33.0,55.0,-22.0,0.24324324324324326,37,95,100,79,0.8421052631578947,90.0,22.0,68.0,0.8378378378378378,0,0,0,0,1,1,0,0,0.0,1.0,-60,-60,-99,-0.6052631578947367,-0.5945945945945945,-90.0
2019-05-12,Watford,West Ham,0.0,0.0,H,77,79,-2,37,50,41,-20,0.2894736842105263,51.0,52.0,-1.0,0.3783783783783784,37,49,42,-20,0.2631578947368421,45.0,54.0,-9.0,0.3783783783783784,0,0,0,0,0,0,0,0,0.2,0.4,1,-1,0,0.026315789473684237,0.0,8.0
